

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
  3956     016D  00A4               	movwf	??i1_vfpfcnvrt
  3957     016E  3000               	movlw	0
  3958     016F  3D2A               	addwfc	i1vfpfcnvrt@cp+1,w
  3959     0170  00A5               	movwf	??i1_vfpfcnvrt+1
  3960     0171  0822               	movf	i1vfpfcnvrt@fmt,w
  3961     0172  0086               	movwf	6
  3962     0173  0187               	clrf	7
  3963     0174  0824               	movf	??i1_vfpfcnvrt,w
  3964     0175  3FC0               	movwi [0]fsr1
  3965     0176  0825               	movf	??i1_vfpfcnvrt+1,w
  3966     0177  3FC1               	movwi [1]fsr1
  3967     0178                     i1l1421:
  3968                           
  3969                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1408:    c = sizeof(dbuf);
  3970     0178  3020               	movlw	32
  3971     0179  00AF               	movwf	i1vfpfcnvrt@c
  3972     017A                     i1l1423:
  3973                           
  3974                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1409:    done = convarg.sint < 0
      +                          ;
  3975     017A  1BAC               	btfsc	i1vfpfcnvrt@convarg+1,7
  3976     017B  297D               	goto	u112_21
  3977     017C  297F               	goto	u112_20
  3978     017D                     u112_21:
  3979     017D  3001               	movlw	1
  3980     017E  2980               	goto	u113_20
  3981     017F                     u112_20:
  3982     017F  3000               	movlw	0
  3983     0180                     u113_20:
  3984     0180  00A8               	movwf	i1vfpfcnvrt@done
  3985     0181                     i1l1425:
  3986                           
  3987                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--c] = abs(convar
      +                          g.sint % 10) + '0';
  3988     0181  3001               	movlw	1
  3989     0182  02AF               	subwf	i1vfpfcnvrt@c,f
  3990     0183  082F               	movf	i1vfpfcnvrt@c,w
  3991     0184  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  3992     0185  0086               	movwf	6
  3993     0186  0187               	clrf	7
  3994     0187  300A               	movlw	10
  3995     0188  00F0               	movwf	i1___awmod@divisor
  3996     0189  3000               	movlw	0
  3997     018A  00F1               	movwf	i1___awmod@divisor+1
  3998     018B  082C               	movf	i1vfpfcnvrt@convarg+1,w
  3999     018C  00F3               	movwf	i1___awmod@dividend+1
  4000     018D  082B               	movf	i1vfpfcnvrt@convarg,w
  4001     018E  00F2               	movwf	i1___awmod@dividend
  4002     018F  3184  2497  3181   	fcall	i1___awmod
  4003     0192  0871               	movf	?i1___awmod+1,w
  4004     0193  00F8               	movwf	i1abs@a+1
  4005     0194  0870               	movf	?i1___awmod,w
  4006     0195  00F7               	movwf	i1abs@a
  4007     0196  3185  258C  3181   	fcall	i1_abs
  4008     0199  0877               	movf	?i1_abs,w
  4009     019A  3E30               	addlw	48
  4010     019B  0081               	movwf	1
  4011     019C                     i1l1427:
  4012                           
  4013                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1412:     convarg.sint /= 10;
  4014     019C  300A               	movlw	10
  4015     019D  00F0               	movwf	i1___awdiv@divisor
  4016     019E  3000               	movlw	0
  4017     019F  00F1               	movwf	i1___awdiv@divisor+1
  4018     01A0  0020               	movlb	0	; select bank0
  4019     01A1  082C               	movf	i1vfpfcnvrt@convarg+1,w
  4020     01A2  00F3               	movwf	i1___awdiv@dividend+1
  4021     01A3  082B               	movf	i1vfpfcnvrt@convarg,w
  4022     01A4  00F2               	movwf	i1___awdiv@dividend
  4023     01A5  3182  22D1  3181   	fcall	i1___awdiv
  4024     01A8  0871               	movf	?i1___awdiv+1,w
  4025     01A9  0020               	movlb	0	; select bank0
  4026     01AA  00AC               	movwf	i1vfpfcnvrt@convarg+1
  4027     01AB  0870               	movf	?i1___awdiv,w
  4028     01AC  00AB               	movwf	i1vfpfcnvrt@convarg
  4029     01AD                     i1l1429:
  4030                           
  4031                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1416:    } while (convarg.sint !
      +                          = 0 && c != 0);
  4032     01AD  082B               	movf	i1vfpfcnvrt@convarg,w
  4033     01AE  042C               	iorwf	i1vfpfcnvrt@convarg+1,w
  4034     01AF  1903               	btfsc	3,2
  4035     01B0  29B2               	goto	u114_21
  4036     01B1  29B3               	goto	u114_20
  4037     01B2                     u114_21:
  4038     01B2  29B8               	goto	i1l1433
  4039     01B3                     u114_20:
  4040     01B3                     i1l1431:
  4041     01B3  082F               	movf	i1vfpfcnvrt@c,w
  4042     01B4  1D03               	btfss	3,2
  4043     01B5  29B7               	goto	u115_21
  4044     01B6  29B8               	goto	u115_20
  4045     01B7                     u115_21:
  4046     01B7  2981               	goto	i1l1425
  4047     01B8                     u115_20:
  4048     01B8                     i1l1433:
  4049                           
  4050                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1417:    if (c != 0 && done) {
  4051     01B8  082F               	movf	i1vfpfcnvrt@c,w
  4052     01B9  1903               	btfsc	3,2
  4053     01BA  29BC               	goto	u116_21
  4054     01BB  29BD               	goto	u116_20
  4055     01BC                     u116_21:
  4056     01BC  29E2               	goto	i1l1443
  4057     01BD                     u116_20:
  4058     01BD                     i1l1435:
  4059     01BD  0828               	movf	i1vfpfcnvrt@done,w
  4060     01BE  1903               	btfsc	3,2
  4061     01BF  29C1               	goto	u117_21
  4062     01C0  29C2               	goto	u117_20
  4063     01C1                     u117_21:
  4064     01C1  29E2               	goto	i1l1443
  4065     01C2                     u117_20:
  4066     01C2                     i1l1437:
  4067                           
  4068                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--c] = '-';
  4069     01C2  3001               	movlw	1
  4070     01C3  02AF               	subwf	i1vfpfcnvrt@c,f
  4071     01C4  082F               	movf	i1vfpfcnvrt@c,w
  4072     01C5  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  4073     01C6  0086               	movwf	6
  4074     01C7  0187               	clrf	7
  4075     01C8  302D               	movlw	45
  4076     01C9  0081               	movwf	1
  4077     01CA  29E2               	goto	i1l1443
  4078     01CB                     i1l1439:
  4079                           
  4080                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1424:     fputc(dbuf[c++], fp);
  4081     01CB  082F               	movf	i1vfpfcnvrt@c,w
  4082     01CC  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  4083     01CD  0086               	movwf	6
  4084     01CE  0187               	clrf	7
  4085     01CF  0801               	movf	1,w
  4086     01D0  00A4               	movwf	??i1_vfpfcnvrt
  4087     01D1  01A5               	clrf	??i1_vfpfcnvrt+1
  4088     01D2  0824               	movf	??i1_vfpfcnvrt,w
  4089     01D3  00F0               	movwf	i1fputc@c
  4090     01D4  0825               	movf	??i1_vfpfcnvrt+1,w
  4091     01D5  00F1               	movwf	i1fputc@c+1
  4092     01D6  0821               	movf	i1vfpfcnvrt@fp+1,w
  4093     01D7  00F3               	movwf	i1fputc@fp+1
  4094     01D8  0820               	movf	i1vfpfcnvrt@fp,w
  4095     01D9  00F2               	movwf	i1fputc@fp
  4096     01DA  3183  238D  3181   	fcall	i1_fputc
  4097     01DD                     i1l1441:
  4098     01DD  3001               	movlw	1
  4099     01DE  0020               	movlb	0	; select bank0
  4100     01DF  00A4               	movwf	??i1_vfpfcnvrt
  4101     01E0  0824               	movf	??i1_vfpfcnvrt,w
  4102     01E1  07AF               	addwf	i1vfpfcnvrt@c,f
  4103     01E2                     i1l1443:
  4104                           
  4105                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1423:    while (c != sizeof(dbuf
      +                          )) {
  4106     01E2  3020               	movlw	32
  4107     01E3  062F               	xorwf	i1vfpfcnvrt@c,w
  4108     01E4  1D03               	btfss	3,2
  4109     01E5  29E7               	goto	u118_21
  4110     01E6  29E8               	goto	u118_20
  4111     01E7                     u118_21:
  4112     01E7  29CB               	goto	i1l1439
  4113     01E8                     u118_20:
  4114     01E8  2A0D               	goto	i1l771
  4115     01E9                     i1l1445:
  4116                           
  4117                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1806:         ++*fmt;
  4118     01E9  0020               	movlb	0	; select bank0
  4119     01EA  0822               	movf	i1vfpfcnvrt@fmt,w
  4120     01EB  0086               	movwf	6
  4121     01EC  0187               	clrf	7
  4122     01ED  3001               	movlw	1
  4123     01EE  0781               	addwf	1,f
  4124     01EF  3141               	addfsr 1,1
  4125     01F0  1803               	skipnc
  4126     01F1  0A81               	incf	1,f
  4127     01F2  2A0D               	goto	i1l771
  4128     01F3                     i1l1449:
  4129                           
  4130                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1811:     fputc((int)(*fmt)[0], 
      +                          fp);
  4131     01F3  0822               	movf	i1vfpfcnvrt@fmt,w
  4132     01F4  0086               	movwf	6
  4133     01F5  0187               	clrf	7
  4134     01F6  3F40               	moviw [0]fsr1
  4135     01F7  00A4               	movwf	??i1_vfpfcnvrt
  4136     01F8  3F41               	moviw [1]fsr1
  4137     01F9  00A5               	movwf	??i1_vfpfcnvrt+1
  4138     01FA  0824               	movf	??i1_vfpfcnvrt,w
  4139     01FB  0084               	movwf	4
  4140     01FC  0825               	movf	??i1_vfpfcnvrt+1,w
  4141     01FD  0085               	movwf	5
  4142     01FE  0800               	movf	0,w	;code access
  4143     01FF  00A6               	movwf	??i1_vfpfcnvrt+2
  4144     0200  01A7               	clrf	??i1_vfpfcnvrt+3
  4145     0201  0826               	movf	??i1_vfpfcnvrt+2,w
  4146     0202  00F0               	movwf	i1fputc@c
  4147     0203  0827               	movf	??i1_vfpfcnvrt+3,w
  4148     0204  00F1               	movwf	i1fputc@c+1
  4149     0205  0821               	movf	i1vfpfcnvrt@fp+1,w
  4150     0206  00F3               	movwf	i1fputc@fp+1
  4151     0207  0820               	movf	i1vfpfcnvrt@fp,w
  4152     0208  00F2               	movwf	i1fputc@fp
  4153     0209  3183  238D  3181   	fcall	i1_fputc
  4154     020C  29E9               	goto	i1l1445
  4155     020D                     i1l771:
  4156     020D  0008               	return
  4157     020E                     __end_ofi1_vfpfcnvrt:
  4158                           
  4159                           	psect	text23
  4160     038D                     __ptext23:	
  4161 ;; *************** function i1_fputc *****************
  4162 ;; Defined at:
  4163 ;;		line 8 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\nf_fputc.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;  c               2    0[COMMON] int 
  4166 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  4167 ;;		 -> NULL(0), 
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;		None
  4170 ;; Return value:  Size  Location     Type
  4171 ;;                  2    0[COMMON] int 
  4172 ;; Registers used:
  4173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4179 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4183 ;;Total ram usage:        9 bytes
  4184 ;; Hardware stack levels used: 1
  4185 ;; Hardware stack levels required when called: 1
  4186 ;; This function calls:
  4187 ;;		i1_putch
  4188 ;; This function is called by:
  4189 ;;		i1_vfpfcnvrt
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193     038D                     i1_fputc:	
  4194                           ;psect for function i1_fputc
  4195                           
  4196     038D                     i1l1387:	
  4197                           ;incstack = 0
  4198                           ; Regs used in i1_fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4199                           
  4200     038D  0872               	movf	i1fputc@fp,w
  4201     038E  0473               	iorwf	i1fputc@fp+1,w
  4202     038F  1903               	btfsc	3,2
  4203     0390  2B92               	goto	u105_21
  4204     0391  2B93               	goto	u105_20
  4205     0392                     u105_21:
  4206     0392  2B99               	goto	i1l1391
  4207     0393                     u105_20:
  4208     0393                     i1l1389:
